variable,auc,mutual_info,mw_effect,mw_pvalue,boruta,rank_auc,rank_mutual_info,rank_boruta,rank_mw_pvalue,mean_rank,overall_rank
V11,0.5572462789542671,0.029784699557745098,0.1144925579085343,2.37592090069517e-12,1,5.0,1.0,14.0,5.0,5.000000000000594,1
V176,0.5540393250660495,0.01804106678523154,0.10807865013209894,3.6482886996948956e-11,1,8.0,7.0,14.0,8.0,7.250000000009121,2
V255,0.5499509108689864,0.01725759202129895,0.0999018217379728,9.5335399326272e-10,1,12.0,8.0,14.0,12.0,8.500000000238337,3
V313,0.5427174642103755,0.01898658541896392,0.08543492842075073,1.6839845733172466e-07,1,16.0,4.0,14.0,16.0,8.500000042099614,4
V191,0.5457413738812542,0.01657696161169775,0.09148274776250842,2.124721185221723e-08,1,14.0,11.0,14.0,14.0,9.750000005311803,5
V265,0.5527733758985807,0.01591133056116445,0.10554675179716133,1.0287048352371259e-10,1,10.0,16.0,14.0,10.0,10.000000000025718,6
V224,0.5622804749421426,0.011722337718779618,0.12456094988428523,2.4043110794655467e-14,1,1.0,38.0,14.0,1.0,13.250000000000005,7
V5,0.5252018606508694,0.017163218695425364,0.05040372130173876,0.0020270459639825426,4,20.0,9.0,30.0,20.0,14.750506761490996,8
V443,0.534489754643947,0.016296892027559684,0.06897950928789398,2.403836516955209e-05,2,18.0,14.0,28.0,18.0,15.000006009591292,9
V161,0.5616598206422676,0.010237717109210065,0.12331964128453521,4.322179671569792e-14,1,2.0,51.0,14.0,2.0,16.75000000000001,10
V60,0.5446037476703464,0.011442211936067315,0.08920749534069272,4.7023804527170994e-08,1,15.0,39.0,14.0,15.0,17.00000001175595,11
V464,0.5245376853482704,0.01249429004663738,0.04907537069654089,0.0026566352129956477,7,21.0,32.0,33.0,21.0,21.500664158803247,12
V309,0.5534506715034715,0.009498299646727437,0.10690134300694298,5.925158343429652e-11,1,9.0,64.0,14.0,9.0,21.75000000001481,13
V377,0.5158683656071436,0.013432288735255371,0.031736731214287106,0.05198556884463604,3,40.0,23.0,29.0,40.0,23.012996392211157,14
V345,0.5479126239068548,0.009262446186979911,0.0958252478137096,4.426291795270441e-09,1,13.0,68.0,14.0,13.0,23.750000001106574,15
V390,0.5552067119626436,0.008510963031375551,0.11041342392528719,1.3736471788067971e-11,1,7.0,76.0,14.0,7.0,24.250000000003435,16
V199,0.5517458322239744,0.008195099906711967,0.10349166444794888,2.3452895861735224e-10,1,11.0,79.0,14.0,11.0,26.000000000058634,17
V175,0.5583612646435374,0.006394420051091032,0.11672252928707483,8.871493291303503e-13,1,3.5,109.5,14.0,3.5,31.75000000000022,18
V32,0.5583612646435374,0.006394420051091032,0.11672252928707483,8.871493291303503e-13,1,3.5,109.5,14.0,3.5,31.75000000000022,19
V46,0.5288441845700125,0.006763158124462487,0.05768836914002495,0.0004119885032685348,1,19.0,96.0,14.0,19.0,32.25010299712582,20
V394,0.5155889991705409,0.010213451134946983,0.031177998341081814,0.05625670103459349,24,43.0,54.0,50.0,43.0,36.76406417525865,21
V256,0.5160426096217258,0.009380210074322104,0.03208521924345131,0.0494615595223424,20,39.0,65.0,46.0,39.0,37.512365389880586,22
V477,0.5135686326212956,0.01252863760224665,0.02713726524259119,0.09658778225241141,37,64.0,31.0,63.0,64.0,39.5241469455631,23
V221,0.5143225699920126,0.011333852069581818,0.028645139984025292,0.07943842043292282,54,56.0,41.0,80.5,56.0,44.39485960510823,24
V416,0.5085222763532471,0.018163217106782037,0.01704455270649441,0.2966496454391987,1,166.5,5.5,14.0,166.5,46.5741624113598,25
V160,0.5085222763532471,0.018163217106782037,0.01704455270649441,0.2966496454391987,1,166.5,5.5,14.0,166.5,46.5741624113598,26
V356,0.5121754805230713,0.010772585015342617,0.02435096104614254,0.1359563859343514,32,85.0,48.0,58.0,85.0,47.78398909648359,27
V212,0.5177000878100231,0.00612069211206423,0.03540017562004627,0.030191611984307216,21,32.0,113.0,47.5,32.0,48.13254790299608,28
V55,0.5177132081123149,0.0042356009905955005,0.03542641622462983,0.03006946255880668,8,31.0,145.0,34.0,31.0,52.5075173656397,29
V94,0.5127337333852171,0.015342095382856247,0.025467466770434433,0.11890562289383456,87,79.0,18.0,113.0,79.0,52.52972640572346,30
V306,0.5113095405718148,0.01557867431390103,0.022619081143629538,0.1660598874790047,74,94.0,17.0,100.0,94.0,52.79151497186975,31
V6,0.5217641814467405,0.005705650127904471,0.043528362893481054,0.00769288797210512,49,23.0,121.0,75.5,23.0,54.876923221993025,32
V262,0.5091218101665063,0.00951195830366558,0.018243620333012522,0.26396676883933545,1,146.0,63.0,14.0,146.0,55.815991692209835,33
V366,0.5105727235955517,0.008688324614580578,0.021145447191103228,0.19540837824544022,16,107.0,74.0,42.5,107.0,55.92385209456136,34
V329,0.5553539153542097,0.0018477696936638477,0.1107078307084195,1.2127338990571483e-11,1,6.0,204.0,14.0,6.0,56.000000000003034,35
V380,0.5074508916685441,0.017061158075342142,0.014901783337088137,0.36153588670421777,1,211.0,10.0,14.0,211.0,58.840383971676054,36
V34,0.5134231892702807,0.013453222216978089,0.02684637854056149,0.1002144406973521,124,66.0,22.0,150.0,66.0,59.52505361017434,37
V3,0.5215772171390829,0.003617304829412138,0.04315443427816579,0.00823295375436646,27,25.0,162.0,53.0,25.0,60.00205823843859,38
V444,0.5151016279415077,0.004013055304427526,0.030203255883015534,0.06440614978631296,14,51.0,153.0,40.0,51.0,61.01610153744658,39
V449,0.511918034591517,0.007397923675650286,0.023836069183033937,0.1444296262178428,47,87.0,90.0,73.5,87.0,62.661107406554464,40
V393,0.5217334607389355,0.0023165073958517635,0.0434669214778709,0.007779388228003513,16,24.0,189.0,42.5,24.0,63.876944847057004,41
V78,0.5172258368832818,0.0018104373040479516,0.03445167376656366,0.03490228283296471,5,34.0,207.0,31.0,34.0,68.00872557070824,42
V213,0.5162716548989288,0.0018935067896468372,0.03254330979785769,0.04630084053819037,13,38.0,202.0,39.0,38.0,69.76157521013454,43
V321,0.5140708841931718,0.00545565460914732,0.028141768386343635,0.08486462686043049,66,58.0,129.0,92.0,58.0,69.7712161567151,44
V121,0.5098019858377537,0.0060317804755782856,0.019603971675507426,0.2299998172718387,12,128.0,115.0,38.0,128.0,70.30749995431796,45
V348,0.5105984841890758,0.007958696587808678,0.021196968378151437,0.19432198239654597,72,106.0,83.0,98.0,106.0,71.79858049559914,46
V342,0.5055965289440268,0.01387707075746869,0.011193057888053692,0.49311956468523055,1,269.0,21.0,14.0,269.0,76.12327989117131,47
V446,0.509718943924468,0.009809402258127209,0.019437887848936075,0.2339717435083769,89,134.0,60.0,115.0,134.0,77.3084929358771,48
V375,0.5100525516107892,0.01197458640834248,0.020105103221578213,0.2183064750473448,131,119.0,36.0,157.5,119.0,78.17957661876184,49
V421,0.5126058904397157,0.0105810791639529,0.025211780879431434,0.12265428483115082,163,80.0,49.0,189.0,80.0,79.53066357120778,50
V435,0.5122938832510702,0.005043209407290528,0.02458776650214023,0.13219065566187724,82,82.0,136.0,108.5,82.0,81.65804766391547,51
V53,0.5088142830810822,0.01272611515737121,0.01762856616216435,0.2804074775815688,117,157.0,28.0,143.0,157.0,82.07010186939539,52
V115,0.5124735673909926,0.002017787692781825,0.024947134781985403,0.12663090679406935,23,81.0,199.0,49.0,81.0,82.28165772669851,53
V249,0.5153669140536998,0.0029432133859399467,0.030733828107399552,0.05985705558717782,84,46.0,177.0,110.0,46.0,83.26496426389679,54
V483,0.5098723874598071,0.0021707078310211347,0.019744774919614128,0.22667023339141545,1,127.0,194.0,14.0,127.0,83.80666755834785,55
V88,0.5131988641018289,0.00970598091416952,0.026397728203657822,0.10601998830539636,179,72.0,61.0,205.5,72.0,84.65150499707636,56
V127,0.5190218782640752,0.0030148168031627343,0.038043756528150396,0.01983603193071176,110,29.0,175.0,136.0,29.0,85.00495900798268,57
V328,0.5102182354281443,0.006563413990289257,0.020436470856288524,0.21081279189024593,92,116.0,107.0,118.5,116.0,85.42770319797256,58
V427,0.5163539767956253,0.0013459743384376388,0.03270795359125078,0.045207180675068966,59,37.0,221.0,85.0,37.0,85.76130179516876,59
V17,0.5106664857558318,0.015998113837225825,0.02133297151166358,0.19147547320184377,204,105.0,15.0,230.5,105.0,87.67286886830047,60
V289,0.5097016635263276,0.007311993833218899,0.01940332705265524,0.23480434528337613,103,135.0,91.0,129.5,135.0,88.93370108632084,61
V387,0.5077824193069409,0.013119331263590439,0.015564838613881582,0.34056902729759597,121,200.0,26.0,147.5,200.0,93.4601422568244,62
V320,0.5089552463288753,0.009994997757399426,0.01791049265775091,0.2727870286957582,155,151.0,57.0,181.0,151.0,97.31819675717394,63
V341,0.51160426736232,0.0017837097033479576,0.023208534724640018,0.15529692739737744,65,91.0,208.0,91.0,91.0,97.53882423184935,64
V491,0.5088381236303685,0.006733074806208661,0.0176762472607368,0.27910860215174194,113,154.0,98.0,139.5,154.0,97.94477715053793,65
V290,0.5097533447170624,0.006687711812350061,0.01950668943412448,0.232320482480887,141,130.0,100.0,167.0,130.0,99.30808012062022,66
V23,0.5121806806428819,0.007443086106958319,0.02436136128576405,0.13578927844574154,200,84.0,89.0,226.0,84.0,99.78394731961143,67
V89,0.5109701727527802,0.005877790320872878,0.021940345505560455,0.17913715714643907,156,101.0,120.0,182.0,101.0,100.79478428928661,68
V354,0.5115073051283101,0.0005809907350098342,0.023014610256620216,0.15877776834901702,42,93.0,243.0,68.0,93.0,101.03969444208725,69
V120,0.5357558638151023,0.0,0.07151172763020464,1.1939329642105667e-05,1,17.0,378.5,14.0,17.0,102.3750029848324,70
V472,0.506660313453622,0.013355819129869273,0.013320626907243893,0.4147132054823982,129,235.0,25.0,155.0,235.0,103.85367830137059,71
V190,0.5115105052020399,0.008043967745958946,0.023021010404079778,0.1586619545727458,217,92.0,81.0,243.5,92.0,104.16466548864318,72
V135,0.509438137454687,0.012150657702029832,0.018876274909373825,0.2477620920069048,219,140.0,35.0,245.0,140.0,105.06194052300172,73
V169,0.5096407021217769,0.0032627572571015673,0.019281404243553846,0.2377583287422369,92,137.0,169.0,118.5,137.0,106.18443958218556,74
V105,0.5085581171790198,0.005662702324074509,0.01711623435803955,0.2946228781059198,119,164.0,122.0,145.0,164.0,107.82365571952649,75
V97,0.507409610717431,0.008990540533291957,0.014819221434861918,0.36420213716896643,120,215.0,71.0,146.0,215.0,108.09105053429224,76
V106,0.5088538039916439,0.008374486157715966,0.017707607983287965,0.27825654230821795,181,152.0,77.0,207.0,152.0,109.06956413557705,77
V469,0.5229683691912261,0.0,0.04593673838245238,0.004912355524716359,10,22.0,378.5,36.5,22.0,109.25122808888118,78
V134,0.5133844683781514,0.004211709644583506,0.026768936756302875,0.10119803305763996,196,68.0,147.0,222.0,68.0,109.27529950826441,79
V311,0.5064374283183484,0.003416017643385061,0.012874856636696963,0.4305020551862876,6,241.0,166.0,32.0,241.0,109.85762551379658,80
V363,0.5095171792758104,0.002606747878623139,0.019034358551621056,0.24382407138358786,97,138.0,183.0,123.5,138.0,111.1859560178459,81
V146,0.5206070347860814,0.0,0.041214069572163003,0.011617501827042801,18,26.0,378.5,44.0,26.0,112.12790437545677,82
V2,0.5132175845331477,0.002295466092813392,0.026435169066295394,0.10552552220570567,163,71.0,191.0,189.0,71.0,112.77638138055143,83
V207,0.5135710326765929,0.00017784757098437964,0.02714206535318575,0.09652882887349311,116,63.0,253.0,142.0,63.0,114.52413220721837,84
V48,0.5078446607409834,0.004790476135230648,0.01568932148196689,0.3367213030746401,99,196.0,137.0,125.0,196.0,114.58418032576866,85
V436,0.5075172931984353,0.006654415672645131,0.015034586396870608,0.3572728973733117,123,207.0,103.0,149.0,207.0,114.83931822434333,86
V43,0.5167803066182645,0.0011217331788406781,0.033560613236528924,0.03988573844089607,173,35.0,229.0,199.0,35.0,115.75997143461022,87
V142,0.5147923408155324,0.0,0.029584681631064758,0.07006621953646958,9,53.0,378.5,35.0,53.0,116.64251655488411,88
V340,0.5078742614229832,0.0021114640597139633,0.015748522845966395,0.33490125701930795,49,195.0,196.0,75.5,195.0,116.70872531425482,89
V156,0.5058590149917054,0.004638558167577411,0.011718029983410871,0.47306573308089206,44,260.0,140.0,70.5,260.0,117.74326643327022,90
V229,0.5174615223134741,0.0,0.034923044626948174,0.03248814222702917,34,33.0,378.5,60.0,33.0,117.88312203555675,91
V346,0.5105216824195629,0.007861529979906745,0.021043364839125944,0.19757406654401277,253,108.0,84.0,279.5,108.0,117.924393516636,92
V414,0.5103175177156082,0.004184113103697262,0.020635035431216364,0.20641249499176473,184,113.0,149.0,210.0,113.0,118.05160312374794,93
V237,0.515497317058185,0.0,0.030994634116370046,0.05772054596449944,26,44.0,378.5,52.0,44.0,118.63943013649113,94
V124,0.5049780346939193,0.0062529894225968885,0.009956069387838662,0.5421173603830685,51,292.0,111.0,77.0,292.0,120.13552934009577,95
V70,0.5183789834517787,0.0035816099687173697,0.03675796690355748,0.024404190999248947,262,30.0,163.0,288.0,30.0,120.25610104774981,96
V385,0.5137806375058882,0.0,0.027561275011776187,0.09149028340453819,15,62.0,378.5,41.0,62.0,120.39787257085113,97
V307,0.5157906038155119,0.0056337841962785795,0.03158120763102379,0.053146276533847486,292,42.0,123.0,318.0,42.0,120.76328656913347,98
V454,0.5153974747578185,0.0,0.030794949515636882,0.059350556354483254,34,45.0,378.5,60.0,45.0,120.88983763908863,99
V210,0.5192962845863969,0.0,0.038592569172793745,0.018125760011989938,53,27.0,378.5,79.0,27.0,121.12953144000299,100
V283,0.5190817196428206,0.0,0.03816343928564114,0.019451498233169082,52,28.0,378.5,78.0,28.0,121.1298628745583,101
V344,0.5081721882872181,0.010955924617776613,0.016344376574436326,0.31693658179477224,236,181.0,46.0,262.0,181.0,122.3292341454487,102
V82,0.5134073489053188,0.0,0.02681469781063761,0.1006158942040778,19,67.0,378.5,45.0,67.0,122.65015397355101,103
V185,0.5151345887009237,0.0,0.030269177401847314,0.06382586294777427,38,50.0,378.5,64.0,50.0,123.14095646573695,104
V465,0.5048698722018555,0.005230559014168135,0.00973974440371106,0.5509290152888785,39,299.0,132.0,65.0,299.0,124.13773225382222,105
V37,0.5077648189014276,0.0006210836778428597,0.015529637802854879,0.34166216144326333,28,201.0,242.0,54.0,201.0,124.33541554036081,106
V198,0.5070120015565158,0.0030898960975316303,0.014024003113031758,0.39050851402930564,80,223.0,172.0,106.0,223.0,125.34762712850733,107
V402,0.5086213186351813,0.0011247563819876127,0.017242637270362682,0.29107155158150533,85,162.0,228.0,111.5,162.0,125.44776788789538,108
V168,0.514275208900813,0.0,0.02855041780162626,0.08043737465907592,40,57.0,378.5,66.5,57.0,125.52010934366477,109
V291,0.5145708957134373,0.0,0.029141791426874564,0.07436453784047539,47,55.0,378.5,73.5,55.0,126.76859113446012,110
V347,0.5051874795195281,0.005186536072026016,0.010374959039056275,0.5252568671239718,64,286.0,133.0,90.0,286.0,127.38131421678099,111
V299,0.5072465669609028,0.01083903921903362,0.014493133921805512,0.37485249128534026,220,218.0,47.0,246.0,218.0,127.84371312282134,112
V27,0.5131587031765212,0.0,0.026317406353042472,0.10708696450795693,34,73.0,378.5,60.0,73.0,127.90177174112699,113
V72,0.5120586778319373,0.0,0.024117355663874518,0.13975186050084307,31,86.0,378.5,57.0,86.0,130.4099379651252,114
V215,0.5013094701701928,0.009959112837092166,0.002618940340385456,0.8725984385482426,1,449.0,58.0,14.0,449.0,130.46814960963707,115
V288,0.5075485739191431,0.00954163804951147,0.015097147838286196,0.3552756833775561,231,206.0,62.0,257.0,206.0,131.3388189208444,116
V179,0.5158181244495874,0.002497655129267251,0.0316362488991746,0.05273303984189748,273,41.0,185.0,299.5,41.0,131.38818325996047,117
V358,0.5147148990312737,0.0,0.029429798062547308,0.07154560068119774,71,54.0,378.5,97.0,54.0,132.3928864001703,118
V69,0.5046754677227763,0.004712318549781935,0.009350935445552766,0.5669415244446036,60,310.0,139.0,86.0,310.0,133.89173538111115,119
V460,0.51286333637127,0.0,0.025726672742540035,0.11519762918743283,54,77.0,378.5,80.5,77.0,134.02879940729684,120
V220,0.5167759865187294,0.0,0.033551973037458716,0.03993687259489783,97,36.0,378.5,123.5,36.0,134.50998421814873,121
V211,0.5132420650971798,0.0,0.02648413019435969,0.10488167545852128,68,70.0,378.5,94.0,70.0,135.65122041886463,122
V295,0.5104874416306552,0.001002283319274655,0.020974883261310362,0.1990367219340553,182,110.0,232.0,208.0,110.0,137.54975918048353,123
V278,0.5140024026153562,0.0,0.02800480523071247,0.08639183211583058,88,59.0,378.5,114.0,59.0,137.89659795802896,124
V482,0.5153446735412783,0.0,0.030689347082556884,0.060227909238968265,100,47.0,378.5,126.5,47.0,138.01505697730974,125
V54,0.5067185547955024,7.088607725469487e-06,0.01343710959100497,0.41064460036044115,40,233.0,256.0,66.5,233.0,138.9776611500901,126
V113,0.5134398296536753,0.0,0.02687965930735048,0.09979408824917868,95,65.0,378.5,121.0,65.0,141.1499485220623,127
V84,0.5149195437462879,0.0,0.0298390874925758,0.06769079043480943,109,52.0,378.5,135.0,52.0,141.39192269760872,128
V314,0.5078126600036864,0.004519942881934247,0.015625320007373045,0.3386960624730372,199,197.0,144.0,225.0,197.0,141.58467401561825,129
V201,0.5046698675937493,0.0026991741528992197,0.009339735187498754,0.5674060759081634,56,312.0,181.0,82.0,312.0,143.89185151897703,130
V272,0.513872319618244,0.0,0.027744639236487956,0.08935389849870497,111,60.0,378.5,137.0,60.0,143.8973384746247,131
V445,0.5110959356503574,0.0,0.02219187130071476,0.1742044272102916,76,97.0,378.5,102.0,97.0,144.41855110680257,132
V87,0.5085445168656686,0.012828947475770791,0.01708903373133719,0.295390868595255,363,165.0,27.0,389.0,165.0,145.32384771714882,133
V234,0.5097335042599381,0.0,0.01946700851987626,0.23327182531132218,46,132.0,378.5,72.0,132.0,145.6833179563278,134
V381,0.5045709053136583,0.010120472446109252,0.009141810627316893,0.575645291363045,184,318.0,55.0,210.0,318.0,145.89391132284078,135
V317,0.5116351480738117,0.0,0.023270296147623215,0.15420059466459432,90,90.0,378.5,116.0,90.0,146.16355014866616,136
V397,0.5101795945378582,0.0,0.02035918907571621,0.21254361336266192,63,117.0,378.5,89.0,117.0,146.17813590334066,137
V231,0.5066932742130379,0.004775411939020868,0.013386548426075784,0.41240772327036923,188,234.0,138.0,214.0,234.0,146.6031019308176,138
V16,0.5153113927744896,0.0,0.030622785548979126,0.06078641208800153,134,48.0,378.5,160.0,48.0,146.640196603022,139
V492,0.5102447160382575,0.002373126749150689,0.02048943207651499,0.20963256171809774,259,115.0,187.0,285.0,115.0,146.80240814042952,140
V439,0.5105021619698118,0.0,0.021004323939623593,0.19840694994000252,81,109.0,378.5,107.0,109.0,148.674601737485,141
V4,0.5064139077764351,0.0002106532010268669,0.01282781555287038,0.43218832454836986,73,245.0,251.0,99.0,245.0,148.8580470811371,142
V455,0.5038493686894546,0.004061604716831146,0.007698737378909248,0.6373573381853609,67,351.0,151.0,93.0,351.0,148.90933933454636,143
V130,0.5094266171892601,0.0015096122685742674,0.018853234378520156,0.24833975077906645,214,141.0,215.0,240.0,141.0,149.06208493769475,144
V326,0.5152384310934524,0.0,0.030476862186904707,0.06202584694128412,144,49.0,378.5,170.0,49.0,149.39050646173533,145
V312,0.5088144430847688,0.0026165978205627827,0.017628886169537394,0.2803987466338881,234,156.0,182.0,260.0,156.0,149.57009968665847,146
V293,0.5109978533905422,0.0,0.021995706781084312,0.1780426371982925,96,99.0,378.5,122.0,99.0,149.9195106592996,147
V415,0.5133659079505192,0.0,0.026731815901038347,0.10167222575126161,127,69.0,378.5,153.0,69.0,150.15041805643781,148
V287,0.5104479207200934,0.0,0.020895841440186746,0.2007347468750631,85,111.0,378.5,111.5,111.0,150.30018368671875,149
V308,0.5043884211092223,0.0022296635001533005,0.008776842218444658,0.5909846481382992,57,329.0,192.0,83.0,329.0,151.14774616203457,150
V204,0.505587008724681,0.0034157215854699885,0.011174017449361973,0.4938553665966987,142,270.0,167.0,168.5,270.0,151.49846384164917,151
V65,0.5092955741700289,0.001621226096483852,0.018591148340057706,0.2549769783742981,229,142.0,210.0,255.0,142.0,151.81374424459358,152
V240,0.5064324682040674,0.00038511917622829905,0.012864936408134797,0.43085734495747774,105,243.0,244.0,131.0,243.0,154.60771433623938,153
V12,0.5090506085260205,0.0014619065967540479,0.01810121705204093,0.26771283133256785,227,148.0,217.0,253.5,148.0,154.69192820783314,154
V21,0.5047653897945809,0.014855362801711625,0.009530779589161709,0.5595072308126576,269,305.0,20.0,295.5,305.0,155.26487680770316,155
V227,0.501604516968071,0.0030367120752250454,0.003209033936141914,0.844226282613971,1,436.0,174.0,14.0,436.0,156.21105657065348,156
V172,0.5018883635078952,0.012393314315282344,0.0037767270157904598,0.8171201500303791,146,421.0,33.0,172.5,421.0,156.8292800375076,157
V351,0.5127538938497143,0.0,0.02550778769942852,0.11832275564881083,146,78.0,378.5,172.5,78.0,157.2795806889122,158
V236,0.504525864275913,0.012153959734833464,0.0090517285518259,0.5794138545671224,248,322.0,34.0,274.0,322.0,157.64485346364177,159
V407,0.5102659965285601,0.009931114116960016,0.020531993057119946,0.20868757190400755,431,114.0,59.0,457.5,114.0,157.677171892976,160
V155,0.5077908995023245,0.0,0.015581799004649177,0.34004313613129056,30,199.0,378.5,56.0,199.0,158.46001078403282,161
V243,0.5088272433796875,0.0,0.017654486759374977,0.27970086907482206,77,155.0,378.5,103.0,155.0,159.19492521726872,162
V310,0.5021106086284228,0.006734671014138938,0.004221217256845655,0.7960466019808486,107,408.0,97.0,133.0,408.0,159.6990116504952,163
