variable,auc,mutual_info,mw_effect,mw_pvalue,boruta,rank_auc,rank_mutual_info,rank_boruta,rank_mw_pvalue,mean_rank,overall_rank
V466,0.5078945818911668,0.006430713222704609,0.015789163782333526,0.33365549622306856,313,192.0,108.0,339.0,192.0,159.83341387405576,164
V388,0.5057911734286358,0.005999929500922319,0.011582346857271553,0.4782053936904539,237,261.0,117.0,263.5,261.0,160.49455134842262,165
V49,0.509911268355623,0.00035771929570627137,0.019822536711245897,0.22484620079502915,249,123.0,246.0,275.5,123.0,161.18121155019875,166
V100,0.5099048682081635,0.0,0.019809736416326995,0.22514572986590053,115,125.0,378.5,141.0,125.0,161.1812864324665,167
V412,0.5117871515759723,0.0,0.023574303151944642,0.1488897012615894,153,88.0,378.5,179.5,88.0,161.5372224253154,168
V480,0.5100829523112212,0.0,0.0201659046224425,0.21691733783182965,127,118.0,378.5,153.0,118.0,162.42922933445794,169
V355,0.507332728946075,0.0,0.014665457892149902,0.36920043542701064,29,216.0,378.5,55.0,216.0,162.46730010885676,170
V109,0.5080363451573924,0.0,0.016072690314784865,0.32504790888072077,62,188.0,378.5,88.0,188.0,163.70626197722018,171
V173,0.5122562823847461,0.0,0.024512564769492262,0.1333776713932209,170,83.0,378.5,196.5,83.0,164.5333444178483,172
V150,0.5051266781186639,0.01097628066180123,0.010253356237327704,0.530123656987973,299,288.0,45.0,325.5,288.0,164.757530914247,173
V411,0.5018821233641222,0.00926416524453888,0.0037642467282446024,0.8177138374492272,145,422.0,67.0,171.0,422.0,165.2044284593623,174
V152,0.5065297504454502,0.01637513724639339,0.013059500890900577,0.42392017930083725,386,239.0,12.0,412.0,239.0,165.8559800448252,175
V244,0.5109788129518504,0.0,0.021957625903700873,0.17879497924939813,159,100.0,378.5,185.0,100.0,165.91969874481237,176
V437,0.5069319997132734,0.0003679725363183728,0.013863999426546814,0.39593780494731645,172,225.0,245.0,198.0,225.0,167.09898445123684,177
V474,0.5107514477133553,0.0,0.02150289542671069,0.18796226906474778,160,104.0,378.5,186.5,104.0,167.2969905672662,178
V360,0.5088483638663035,0.002469805560535221,0.017696727732607,0.2785519541199992,304,153.0,186.0,330.0,153.0,167.31963798853002,179
V471,0.5052730814917976,0.020560767347286513,0.01054616298359523,0.5184439034714082,358,282.0,3.0,384.0,282.0,167.37961097586785,180
V323,0.5064564687570402,0.0,0.012912937514080403,0.4291397809922891,25,240.0,378.5,51.0,240.0,167.48228494524807,181
V280,0.5063959873635488,0.0,0.012791974727097699,0.433475665005023,21,247.0,378.5,47.5,247.0,168.35836891625127,182
V500,0.5107588878847769,0.0,0.021517775769553715,0.1876568957551531,169,103.0,378.5,195.0,103.0,169.17191422393878,183
V488,0.5042394576771049,0.008926174285549537,0.008478915354209748,0.6036439343367632,246,335.0,72.0,272.5,335.0,170.0259109835842,184
V126,0.5068942388432629,0.007444424613652911,0.013788477686525802,0.39851619068595523,340,229.0,88.0,366.5,229.0,170.9746290476715,185
V57,0.504868672174207,0.003875883404260261,0.00973734434841389,0.5510271715333364,202,300.0,156.0,228.0,300.0,171.13775679288335,186
V123,0.50460474609335,0.00018444785408622266,0.009209492186700086,0.5728214876776103,91,315.0,252.0,117.0,315.0,171.1432053719194,187
V189,0.5097328642451922,0.0,0.019465728490384415,0.23330255971561442,148,133.0,378.5,174.0,133.0,171.4333256399289,188
V77,0.5019963659962726,0.013387503274757684,0.003992731992545129,0.8068616929850523,223,414.0,24.0,249.0,414.0,171.95171542324627,189
V496,0.5074694520961762,0.004207483538114065,0.014938904192352664,0.36034110538027764,305,210.0,148.0,331.0,210.0,172.34008527634506,190
V180,0.5112213785405616,0.0,0.0224427570811232,0.169386013539789,191,96.0,378.5,217.0,96.0,172.91734650338495,191
V247,0.5078883417473938,0.016358289148670435,0.01577668349478767,0.3340377342336901,463,193.0,13.0,489.5,193.0,173.95850943355842,192
V167,0.50451370399574,0.0006516631877722112,0.009027407991480052,0.5804332811056975,106,323.0,241.0,132.0,323.0,174.14510832027642,193
V159,0.5045620251090586,0.007801172804402512,0.00912405021811713,0.5763873770977963,265,320.0,85.0,291.5,320.0,174.26909684427443,194
V239,0.5053444431359699,0.0013098505559594464,0.010688886271939646,0.5127994225207039,168,281.0,224.0,194.0,281.0,174.87819985563016,195
V93,0.5091806115212895,0.0,0.018361223042578922,0.26090048866592286,151,145.0,378.5,177.5,145.0,175.31522512216648,196
V66,0.502698942183628,0.005622051573896059,0.005397884367255745,0.7410110856617437,163,387.0,125.0,189.0,387.0,175.43525277141543,197
V361,0.5004724908861901,0.005626187503325664,0.0009449817723801157,0.9538588495451631,69,482.0,124.0,95.0,482.0,175.4884647123863,198
V195,0.5004072093821041,0.005376418248672632,0.0008144187642082912,0.9602282159967859,61,486.0,130.0,87.0,486.0,175.9900570539992,199
V259,0.5059089361418887,0.006250554446451284,0.011817872283777398,0.4693032175680726,308,257.0,112.0,334.5,257.0,175.992325804392,200
V300,0.5117586709197779,0.0,0.023517341839556005,0.14987401684697854,211,89.0,378.5,237.0,89.0,176.16246850421174,201
V118,0.5050711568394536,0.009250413963140414,0.010142313678907167,0.5345877277023597,321,290.0,69.0,347.0,290.0,176.6336469319256,202
V257,0.5045007436971348,0.006713934702806679,0.009001487394269536,0.5815206992719473,260,324.0,99.0,286.0,324.0,177.395380174818,203
V138,0.5082417898908391,0.0,0.016483579781678248,0.31283248841692923,130,176.0,378.5,156.0,176.0,177.70320812210423,204
V441,0.512990379298339,0.0,0.025980758596678033,0.11165174730149849,233,75.0,378.5,259.0,75.0,178.15291293682537,205
V457,0.5011933074938046,0.021367170193665963,0.0023866149876092813,0.8838160587000129,230,455.0,2.0,256.0,455.0,178.470954014675,206
V333,0.5082321896696499,0.0,0.016464379339300006,0.31339648008905363,131,178.0,378.5,157.5,178.0,178.57834912002227,207
V178,0.5077412983595142,0.011026768271027443,0.015482596719028408,0.34312648715767846,443,202.0,44.0,469.0,202.0,178.8357816217894,208
V327,0.5082203493968501,0.0059684759255123065,0.016440698793700248,0.3140929909580765,392,180.0,118.0,418.0,180.0,179.07852324773953,209
V103,0.5066474331568599,0.0010918259781980133,0.0132948663137199,0.4156162008518478,226,236.0,230.0,252.0,236.0,179.60390405021298,210
V413,0.5129473383066746,0.0015548773918687697,0.02589467661334921,0.11284328644693023,404,76.0,214.0,430.0,76.0,180.02821082161174,211
V58,0.5041623359002192,0.012638488470332776,0.008324671800438388,0.6102454585719412,327,339.0,29.0,353.0,339.0,180.402561364643,212
V258,0.5099583894412927,0.0,0.019916778882585473,0.22264967983133366,196,122.0,378.5,222.0,122.0,180.68066241995783,213
V372,0.5073198486493129,0.00833877252837989,0.014639697298625798,0.37004197208902867,402,217.0,78.0,428.0,217.0,180.84251049302225,214
V395,0.5081299473139862,0.0,0.016259894627972282,0.3194444851694369,138,183.0,378.5,164.0,183.0,181.45486112129237,215
V208,0.5015099547893583,0.010234445013789228,0.003019909578716673,0.8532993780311935,206,442.0,52.0,232.5,442.0,181.83832484450778,216
V74,0.5097837454174944,0.0,0.019567490834988766,0.2308681272373806,194,129.0,378.5,220.0,129.0,181.93271703180935,217
V422,0.5014489933848076,0.00462419789592583,0.0028979867696152795,0.8591589153107934,118,443.0,141.0,144.0,443.0,182.2147897288277,218
V101,0.5069800008192189,0.0018147078108476933,0.013960001638437802,0.39267478010648915,273,224.0,206.0,299.5,224.0,182.47316869502663,219
V238,0.5074190509349336,0.0,0.014838101869867115,0.3635913316767252,112,214.0,378.5,138.0,214.0,182.71589783291918,220
V242,0.5099055082229095,0.003060000006612107,0.019811016445818952,0.22511576414015688,408,124.0,173.0,434.0,124.0,182.80627894103503,221
V462,0.5097360643189219,0.0,0.019472128637843866,0.23314891640500568,196,131.0,378.5,222.0,131.0,182.93328722910127,222
V359,0.5080419452864193,0.0,0.016083890572838877,0.3247108732400982,140,187.0,378.5,166.0,187.0,182.95617771831002,223
V273,0.5063500663055277,0.0,0.012700132611055404,0.4367845781176375,79,249.0,378.5,105.0,249.0,183.23419614452942,224
V36,0.5057135716406906,0.005505761230252482,0.011427143281381169,0.48412171637834533,315,264.0,127.0,341.5,264.0,183.2460304290946,225
V62,0.5051954797038524,0.0,0.010390959407704736,0.5246182062776292,43,285.0,378.5,69.0,285.0,183.2561545515694,226
V163,0.5078006597272002,0.0012459727344344973,0.015601319454400242,0.33943850981578105,284,198.0,225.0,310.5,198.0,183.45985962745397,227
V154,0.5058682952055216,0.0009096839535560619,0.011736590411043024,0.47236503747918535,215,258.0,235.0,241.5,258.0,183.7430912593698,228
V102,0.5022443717103242,0.003755324992084086,0.004488743420648422,0.7834333077337102,153,402.0,157.0,179.5,402.0,184.82085832693343,229
V22,0.5131253424078891,0.0,0.02625068481577819,0.10797973070925625,261,74.0,378.5,287.0,74.0,184.90199493267733,230
V196,0.5049532341225141,0.0014170161887445687,0.009906468245028388,0.5441315578775296,201,294.0,219.0,227.0,294.0,185.1360328894694,231
V30,0.5138257585454769,0.0,0.027651517090953814,0.09043379329928161,275,61.0,378.5,301.0,61.0,185.14760844832483,232
V216,0.5006848157781555,0.014940284782895219,0.0013696315563109795,0.9331652708654627,225,472.0,19.0,251.0,472.0,185.73329131771635,233
V403,0.5033120763102382,0.00658435234072452,0.006624152620476442,0.6850368107097982,251,364.0,106.0,277.0,364.0,186.92125920267745,234
V334,0.500955862023061,0.0086700516336915,0.0019117240461219431,0.9068159483352588,187,460.0,75.0,213.0,460.0,187.22670398708382,235
V7,0.5042013767997214,0.0,0.00840275359944298,0.6068995993557533,10,336.0,378.5,36.5,336.0,187.90172489983894,236
V261,0.5083446722612489,0.0009332526973337973,0.016689344522497818,0.30683036372049577,319,173.0,234.0,345.5,173.0,188.20170759093014,237
V325,0.5010151433889036,0.003662519688512722,0.0020302867778072553,0.9010656314542406,108,458.0,160.0,134.0,458.0,188.22526640786356,238
V371,0.5013110702070576,0.005463692959685851,0.002622140414115126,0.8724440992588632,151,447.0,128.0,177.5,447.0,188.3431110248147,239
V110,0.5032360745591579,0.009270566007817393,0.006472149118315729,0.6918893487685742,295,367.0,66.0,321.0,367.0,188.67297233719216,240
V114,0.5082749106539415,0.0,0.01654982130788296,0.31089185111117945,175,175.0,378.5,201.0,175.0,188.70272296277778,241
V478,0.5063958273598623,0.0,0.012791654719724654,0.4334871690951807,102,248.0,378.5,128.0,248.0,188.7333717922738,242
V59,0.5030578304524136,0.006004487939858638,0.00611566090482718,0.7080587950394376,243,371.0,116.0,269.0,371.0,189.17701469875988,243
V188,0.5098728674708665,0.0,0.01974573494173315,0.2266476503113175,232,126.0,378.5,258.0,126.0,190.68166191257782,244
V373,0.5054014044483585,0.0,0.01080280889671692,0.508317053474393,82,278.0,378.5,108.5,278.0,191.37707926336859,245
V39,0.5057343721199337,0.0008777090983460578,0.011468744239867323,0.4825320146943427,241,263.0,236.0,267.5,263.0,191.7456330036736,246
V98,0.5046844279292195,0.005058591639437449,0.00936885585843894,0.5661986215046046,299,309.0,135.0,325.5,309.0,192.51654965537614,247
V429,0.5068953588690683,0.0,0.01379071773813667,0.3984395679210787,139,227.0,378.5,165.0,227.0,192.72460989198026,248
V301,0.5031995937186393,0.007587746751910096,0.00639918743727852,0.695187592072761,290,369.0,87.0,316.0,369.0,193.1737968980182,249
V35,0.5019392446801973,0.011310964124193745,0.003878489360394921,0.8122832583067751,288,418.0,42.0,314.0,418.0,193.70307081457668,250
V335,0.5081435476273373,0.0,0.016287095254674644,0.31863560280951886,190,182.0,378.5,216.0,182.0,194.20465890070238,251
V187,0.5096626226268253,0.0,0.019325245253650536,0.2366931276309161,237,136.0,378.5,263.5,136.0,194.55917328190773,252
V404,0.5000712016404858,0.0027674982187544384,0.0001424032809715925,0.9930430039047571,78,498.0,180.0,104.0,498.0,195.7482607509762,253
V281,0.5006640152989125,0.012585445528582317,0.0013280305978249363,0.9351907572164617,253,473.0,30.0,279.5,473.0,195.8587976893041,254
V25,0.5041754562025109,0.008177293701908894,0.008350912405021838,0.6091201168950703,340,337.5,80.0,366.5,337.5,196.15228002922376,255
V63,0.5039533710856697,0.0,0.007906742171339687,0.6282914064274923,36,346.0,378.5,62.0,346.0,196.78207285160687,256
V271,0.5045597850574477,0.007118015675154021,0.009119570114895392,0.5765746411486999,349,321.0,92.0,375.5,321.0,197.26914366028717,257
V194,0.5075979350564237,0.0,0.015195870112847398,0.3521384310825356,179,205.0,378.5,205.5,205.0,197.33803460777062,258
V378,0.508656199438835,0.00022333206670865913,0.01731239887767011,0.28912395720395545,354,161.0,250.0,380.0,161.0,197.822280989301,259
V425,0.5054541256630553,0.004120434671947892,0.010908251326110507,0.5041867285423707,340,275.0,150.0,366.5,275.0,198.0010466821356,260
V406,0.5068127969668421,0.0,0.013625593933684232,0.4041115144991757,157,232.0,378.5,183.0,232.0,198.4760278786248,261
V174,0.5090149277039343,0.0,0.01802985540786861,0.2696037501040939,241,149.0,378.5,267.5,149.0,198.81740093752603,262
V362,0.5083464323018002,0.0,0.01669286460360042,0.3067283516250229,224,172.0,378.5,250.0,172.0,200.20168208790625,263
V128,0.5070918433960718,0.006678552976689733,0.014183686792143657,0.38513542839577364,453,221.0,102.0,479.5,221.0,200.72128385709894,264
V365,0.5091096498863334,0.0,0.018219299772666675,0.264603972796681,252,147.0,378.5,278.0,147.0,200.94115099319916,265
V107,0.5068947188543225,7.299691510409545e-05,0.013789437708644825,0.39848335127158396,297,228.0,255.0,323.0,228.0,201.5996208378179,266
V440,0.5083542724824379,0.0031134012862750193,0.01670854496487595,0.3062742071002348,440,171.0,171.0,466.0,171.0,202.07656855177504,267
V369,0.5052604412005652,0.0,0.010520882401130471,0.5194470479529718,121,284.0,378.5,147.5,284.0,202.62986176198825,268
V277,0.507116003952731,0.0,0.014232007905462085,0.38351845304234544,186,220.0,378.5,212.0,220.0,202.7208796132606,269
V451,0.5043172194687366,0.0,0.008634438937473066,0.5970203192040071,75,332.0,378.5,101.0,332.0,203.024255079801,270
V260,0.5070611226882668,0.005269132809653687,0.014122245376533504,0.38719745762264735,438,222.0,131.0,464.0,222.0,204.34679936440565,271
V96,0.5028263051180699,0.0060486751670207894,0.005652610236139832,0.7292587913937839,302,379.0,114.0,328.0,379.0,205.43231469784843,272
V108,0.5034647198271449,0.0,0.006929439654289604,0.6713525313115916,58,360.0,378.5,84.0,360.0,205.7928381328279,273
V382,0.5039740115612263,0.0028333495896057936,0.007948023122452685,0.6264987594521925,276,345.0,179.0,302.0,345.0,206.65662468986304,274
V450,0.5064291081266513,0.001821688101798724,0.012858216253302412,0.4310981217375438,352,244.0,205.0,378.5,244.0,206.98277453043437,275
V209,0.5085869178425871,0.0,0.017173835685174277,0.2930009663312477,263,163.0,378.5,289.5,163.0,207.8232502415828,276
V67,0.5016851588260594,0.003735429237683885,0.003370317652118704,0.8365050664853487,217,432.0,158.0,243.5,432.0,208.58412626662133,277
V253,0.5058649351281054,0.0,0.01172987025621075,0.47261867157183346,170,259.0,378.5,196.5,259.0,208.61815466789295,278
V389,0.5055289273864869,0.0007323549882318758,0.011057854772974052,0.49835707502293136,298,273.0,239.0,324.0,273.0,209.12458926875573,279
V125,0.5046690675753169,0.005515913070455403,0.009338135150633864,0.5674724552821729,372,313.0,126.0,398.5,313.0,209.51686811382055,280
V119,0.508443714543183,0.0,0.0168874290863662,0.30112480439647793,265,168.0,378.5,291.5,168.0,209.57528120109913,281
V214,0.505980297786061,0.0,0.011960595572122035,0.4639536046736157,177,256.0,378.5,203.5,256.0,209.6159884011684,282
V274,0.5080558656071437,0.0,0.016111731214287106,0.323874084759013,249,186.0,378.5,275.5,186.0,210.08096852118976,283
V384,0.5042818586540234,0.0,0.008563717308046837,0.6000281945301644,103,334.0,378.5,129.5,334.0,210.65000704863255,284
V186,0.5060967804698221,0.0023470209182769874,0.012193560939644077,0.4552949037311914,375,254.0,188.0,401.0,254.0,210.8638237259328,285
V486,0.5047996305834886,0.010217370040500828,0.009599261166977291,0.5566888658001861,463,302.0,53.0,489.5,302.0,211.26417221645005,286
V157,0.5053594834824995,0.0,0.010718966964998966,0.5116138776833907,160,280.0,378.5,186.5,280.0,211.37790346942086,287
V132,0.5041560957564463,0.0,0.00831219151289253,0.6107810057257622,100,340.0,378.5,126.5,340.0,211.40269525143145,288
V461,0.5062468639277449,0.005958681447290504,0.012493727855489745,0.44427383945156573,450,252.0,119.0,476.0,252.0,211.8610684598629,289
V64,0.5079445030413501,0.0,0.015889006082700163,0.3306077556538063,256,190.0,378.5,282.0,190.0,212.70765193891344,290
V485,0.5069105592192844,0.001339150320522231,0.013821118438568814,0.39740056513579824,382,226.0,222.0,408.0,226.0,214.09935014128394,291
V433,0.5068614380875336,0.0018667876548084106,0.013722876175067178,0.4007640764394127,396,231.0,203.0,422.5,231.0,214.22519101910984,292
V399,0.5054076445921314,0.0,0.010815289184262777,0.5078272592770696,175,277.0,378.5,201.0,277.0,214.25195681481927,293
V149,0.5063087853544146,0.0,0.012617570708829184,0.43977152005707976,203,250.0,378.5,229.0,250.0,214.48494288001427,294
V419,0.5043789808917197,0.0,0.00875796178343946,0.5917832677397379,125,331.0,378.5,151.0,331.0,215.27294581693494,295
V8,0.5082414698834661,0.0,0.01648293976693227,0.31285127736374674,280,177.0,378.5,306.5,177.0,215.57821281934093,296
V294,0.5099584694431359,0.0,0.019916938886271884,0.22264596370151657,337,121.0,378.5,363.5,121.0,215.8056614909254,297
V246,0.5092750936981588,0.0,0.01855018739631764,0.25602534149402,315,143.0,378.5,341.5,143.0,215.8140063353735,298
V230,0.5090061275011777,0.0,0.01801225500235515,0.27007152555676295,308,150.0,378.5,334.5,150.0,215.8175178813892,299
V122,0.5035614420556249,0.0014697137277035477,0.007122884111249839,0.6627372227209387,263,358.0,216.0,289.5,358.0,216.04068430568023,300
V91,0.5056847709771233,0.0016103064072976458,0.011369541954246665,0.4863275222799749,360,266.0,212.0,386.0,266.0,216.12158188056998,301
V95,0.5055755684610974,0.0,0.011151136922194715,0.494740342211591,189,271.0,378.5,215.0,271.0,216.2486850855529,302
V228,0.5028027845761567,0.0023163332201820985,0.00560556915231325,0.731424438552679,268,381.0,190.0,294.0,381.0,216.43285610963818,303
V225,0.5033730377147889,0.0007483349027099795,0.006746075429577947,0.6795589910613455,240,362.0,238.0,266.0,362.0,216.66988974776532,304
V203,0.5100045505048436,0.0,0.020009101009687225,0.22051284544574357,343,120.0,378.5,369.0,120.0,216.93012821136142,305
V405,0.5041754562025109,0.0,0.008350912405021838,0.6091201168950703,127,337.5,378.5,153.0,337.5,217.40228002922376,306
V104,0.5079825839187335,0.0,0.015965167837467042,0.3282950278787138,277,189.0,378.5,303.5,189.0,217.8320737569697,307
V357,0.5043879410981629,0.0002252056746971931,0.008775882196325746,0.5910252439518621,267,330.0,249.0,293.0,330.0,218.14775631098797,308
V254,0.5017280398140374,0.006953800494909457,0.003456079628074593,0.832405696424362,326,428.0,94.0,352.0,428.0,218.7081014241061,309
V468,0.5055495678620435,0.0,0.01109913572408705,0.49675479877958684,198,272.0,378.5,224.0,272.0,218.74918869969488,310
V338,0.5047657098019538,0.0,0.009531419603907687,0.5594808589368981,167,304.0,378.5,193.0,304.0,219.01487021473423,311
V192,0.5092146123046675,0.0,0.01842922460933505,0.2591387532509577,332,144.0,378.5,358.0,144.0,220.18978468831273,312
V151,0.5074956927007599,0.0003499558918000911,0.014991385401519675,0.3586561661460552,399,209.0,247.0,425.0,209.0,220.3396640415365,313
V14,0.5047937104470888,0.00315867141690096,0.009587420894177412,0.5571756580654301,385,303.0,170.0,411.0,303.0,221.13929391451637,314
V302,0.5110421744116984,0.0,0.022084348823396938,0.17630051766150767,382,98.0,378.5,408.0,98.0,221.16907512941538,315
V10,0.508322911759887,0.0,0.01664582351977395,0.3080934606166693,306,174.0,378.5,332.5,174.0,221.32702336515416,316
V467,0.5047250688655867,0.007681555211812796,0.009450137731173314,0.5628349037372254,466,307.0,86.0,492.0,307.0,221.3907087259343,317
V153,0.5112536192833883,0.0,0.02250723856677661,0.16816390586003482,387,95.0,378.5,413.5,95.0,221.792040976465,318
V117,0.5001788841214903,0.0,0.0003577682429802831,0.9825227008033454,1,495.0,378.5,14.0,495.0,222.12063067520083,319
V1,0.507685137065558,0.0,0.015370274131115913,0.34663913010618785,282,203.0,378.5,308.5,203.0,222.58665978252654,320
V495,0.502214611024638,0.0014563823901383444,0.004429222049275983,0.7862348243279764,244,403.0,218.0,270.5,403.0,223.071558706082,321
V158,0.508412673828005,0.0,0.01682534765600996,0.30290532313256857,324,169.0,378.5,350.5,169.0,224.57572633078314,322
V367,0.5039386507465131,0.0,0.007877301493026345,0.6295712248032248,149,347.0,378.5,175.0,347.0,225.28239280620082,323
V339,0.5016320376021464,0.004551768185114158,0.003264075204292727,0.841589542321502,302,433.0,142.0,328.0,433.0,225.96039738558036,324
V285,0.508230909640158,0.0007137758712700837,0.016461819280316203,0.3134717295128321,460,179.0,240.0,486.0,179.0,226.32836793237823,325
V352,0.5039872918672046,0.0,0.00797458373440929,0.6253465155168885,158,344.0,378.5,184.0,344.0,226.78133662887922,326
V374,0.5028331852765888,0.0033133579381094957,0.0056663705531776465,0.7286257099977993,337,378.0,168.0,363.5,378.0,227.55715642749945,327
V364,0.5013097901775657,0.0011788019030301022,0.0026195803551314345,0.8725675703022163,210,448.0,227.0,236.0,448.0,227.96814189257555,328
