variable,auc,mutual_info,mw_effect,mw_pvalue,boruta,rank_auc,rank_mutual_info,rank_boruta,rank_mw_pvalue,mean_rank,overall_rank
V137,0.5066161524361521,0.0,0.013232304872304312,0.41781401837824983,269,238.0,378.5,295.5,238.0,228.10445350459457,329
V183,0.502060527474553,0.010073965999339851,0.004121054949105973,0.8007829823991098,420,411.0,56.0,446.5,411.0,228.57519574559979,330
V432,0.503138472310402,0.0,0.00627694462080397,0.7007265191849459,142,370.0,378.5,168.5,370.0,229.42518162979624,331
V13,0.5023453340364962,0.0,0.004690668072992454,0.7739503396533829,113,399.0,378.5,139.5,399.0,229.44348758491336,332
V29,0.5010651445409302,0.00016938042151859456,0.0021302890818604148,0.8962195197616856,184,457.0,254.0,210.0,457.0,230.4740548799404,333
V171,0.5053977243635693,0.004528118913848633,0.010795448727138668,0.508606022558756,474,279.0,143.0,500.0,279.0,230.6271515056397,334
V490,0.5022520518872755,0.008733188970211136,0.004504103774551016,0.7827107896407471,423,401.0,73.0,449.0,401.0,230.9456776974102,335
V73,0.5024886973395868,0.009017446334793844,0.0049773946791734636,0.760542897941861,435,393.0,70.0,461.0,393.0,231.19013572448546,336
V481,0.5007622575624142,0.010545368236593244,0.0015245151248284294,0.9256281372759131,378,470.0,50.0,404.0,470.0,231.23140703431898,337
V182,0.5108012088598521,0.0,0.02160241771970428,0.1859268431912232,419,102.0,378.5,445.0,102.0,231.42148171079782,338
V275,0.5029619882442091,0.0,0.005923976488418248,0.7168084241105991,150,372.0,378.5,176.0,372.0,231.80420210602765,339
V424,0.5095156592407889,0.0,0.019031318481577797,0.24389938552731516,384,139.0,378.5,410.0,139.0,231.93597484638184,340
V331,0.510408879820591,0.0,0.020817759641182043,0.2024225038146512,413,112.0,378.5,439.5,112.0,232.55060562595366,341
V9,0.5044378622483462,0.0013313893972353164,0.008875724496692383,0.5868101660623282,355,327.0,223.0,381.5,327.0,233.0217025415156,342
V282,0.5002051247260737,0.01111168992144429,0.00041024945214740427,0.9799594514263469,370,493.0,43.0,396.0,493.0,233.24498986285658,343
V131,0.5016310775800275,0.0,0.0032621551600549026,0.8416814919143645,94,434.0,378.5,120.0,434.0,233.3354203729786,344
V305,0.5052716414586192,0.0,0.010543282917238495,0.5185581351957267,246,283.0,378.5,272.5,283.0,233.62963953379892,345
V71,0.5024704569193275,0.0,0.0049409138386548035,0.7622448612072747,137,395.0,378.5,163.0,395.0,234.3155612153018,346
V223,0.5024309360087656,0.0,0.004861872017531299,0.7659363849799969,135,397.0,378.5,161.0,397.0,234.316484096245,347
V470,0.5017683607430315,0.0029463271675831404,0.003536721486063099,0.82855521620517,311,426.0,176.0,337.0,426.0,234.95713880405128,348
V250,0.5019933259262294,0.01141325799389481,0.0039866518524587224,0.8071500044885183,458,415.0,40.0,484.5,415.0,235.0767875011221,349
V286,0.5035298413275442,0.002010397047651491,0.007059682655088384,0.6655471496125278,357,359.0,200.0,383.0,359.0,235.66638678740313,350
V193,0.5000889620496857,0.0,0.00017792409937134046,0.9913077251058712,44,497.0,378.5,70.5,497.0,236.74782693127648,351
V170,0.500258725961046,0.011942188119795638,0.0005174519220922935,0.974724217216675,394,491.0,37.0,420.5,491.0,237.36868105430418,352
V139,0.502023246615602,0.0,0.004046493231204096,0.8043135583513965,133,412.0,378.5,159.0,412.0,237.57607838958785,353
V26,0.5005924936510537,0.0,0.0011849873021074764,0.9421584348486729,70,479.0,378.5,96.0,479.0,238.61053960871217,354
V292,0.5027227827329142,0.002158360668997661,0.005445565465828306,0.7388065241223093,347,386.0,195.0,373.0,386.0,238.68470163103058,355
V298,0.5046730676674791,0.0,0.009346135334958205,0.5671405956058784,239,311.0,378.5,265.0,311.0,238.76678514890148,356
V370,0.5079318627501178,0.0,0.015863725500235515,0.3313777507013792,365,191.0,378.5,391.0,191.0,240.20784443767533,357
V493,0.5056194894730375,0.0,0.011238978946074951,0.49134740249055864,289,268.0,378.5,315.0,268.0,240.49783685062263,358
V322,0.5074203309644254,0.0,0.014840661928850807,0.3635085599561485,344,213.0,378.5,370.5,213.0,240.59087713998903,359
V324,0.5015709161939091,0.006679811412096948,0.0031418323878181775,0.8474479237947183,399,437.0,101.0,425.0,437.0,240.96186198094867,360
V263,0.5022862926761832,0.004227221726241126,0.004572585352366487,0.7794918514388323,401,400.0,146.0,427.0,400.0,243.4448729628597,361
V42,0.5032410346734388,0.0,0.0064820693468777835,0.6914413527180855,204,366.0,378.5,230.5,366.0,243.92286033817953,362
V61,0.5087813223216663,0.0,0.01756264464333257,0.2822099907773782,413,158.0,378.5,439.5,158.0,244.07055249769434,363
V136,0.5050050753169354,0.0020774808384735888,0.010010150633870563,0.5399254814993713,465,291.0,197.0,491.0,291.0,244.88498137037485,364
V166,0.5059881379666987,0.0,0.011976275933397451,0.46336794424421635,322,255.0,378.5,348.0,255.0,245.49084198606104,365
V315,0.5086922002682941,0.0,0.017384400536588407,0.28712305246661884,417,160.0,378.5,443.5,160.0,245.57178076311666,366
V200,0.5011013053740758,0.0021719924173662086,0.0022026107481516455,0.8927172123509307,306,456.0,193.0,332.5,456.0,245.59817930308773,367
V270,0.5003321676531427,0.0015587648322579195,0.0006643353062854018,0.9675529778164156,255,488.0,213.0,281.0,488.0,245.74188824445412,368
V145,0.5036263235504946,0.0,0.0072526471009892735,0.6569828699217455,221,357.0,378.5,247.5,357.0,245.91424571748044,369
V76,0.5022030907592111,0.0,0.004406181518422203,0.7873200280265354,175,404.0,378.5,201.0,404.0,246.07183000700664,370
V489,0.503207433899277,0.0,0.006414867798554047,0.6944782696873025,212,368.0,378.5,238.0,368.0,246.29861956742184,371
V133,0.5008709000655375,0.003417510836855042,0.0017418001310750553,0.91506574167407,329,464.0,165.0,355.5,464.0,246.35376643541852,372
V226,0.5084104337763942,0.0,0.016820867552788443,0.3030340844370327,411,170.0,378.5,437.5,170.0,246.57575852110926,373
V140,0.5013582712945707,0.0,0.0027165425891412243,0.8678932991740643,136,446.0,378.5,162.0,446.0,246.8419733247935,374
V398,0.5048369114424396,0.0,0.00967382288487928,0.553628162050382,282,301.0,378.5,308.5,301.0,247.1384070405126,375
V353,0.5038853695189136,0.0,0.007770739037827434,0.6342128948182777,235,350.0,378.5,261.0,350.0,247.53355322370456,376
V494,0.5019029238433653,0.0,0.0038058476867306457,0.8157352879152213,166,420.0,378.5,192.0,420.0,247.8289338219788,377
V463,0.5064132677616893,0.0,0.012826535523378535,0.4322342628303554,340,246.0,378.5,366.5,246.0,247.85805856570758,378
V349,0.504588265713642,0.0,0.00917653142728403,0.5741958520970005,271,316.0,378.5,297.5,316.0,248.14354896302424,379
V276,0.5028519057079075,0.0,0.005703811415814997,0.7269040775397821,213,376.0,378.5,239.0,376.0,248.55672601938494,380
V426,0.502724382769779,0.0,0.005448765539557976,0.7386586435980818,206,385.0,378.5,232.5,385.0,249.18466466089953,381
V266,0.5019659652958404,0.0025906496871688223,0.003931930591680843,0.8097459826068619,370,416.0,184.0,396.0,416.0,249.2024364956517,382
V75,0.504918193315174,0.0,0.009836386630347915,0.5469837522027458,296,296.0,378.5,322.0,296.0,249.2617459380507,383
V129,0.5010034631197903,0.00802279740529177,0.002006926239580542,0.9021982214455976,429,459.0,82.0,455.5,459.0,249.3505495553614,384
V401,0.5054262050197637,0.0,0.010852410039527305,0.5063719007756519,317,276.0,378.5,343.5,276.0,249.62659297519392,385
V456,0.508124347184959,0.0,0.01624869436991827,0.31977794455122366,410,184.0,378.5,436.0,184.0,249.7049444861378,386
V79,0.5024619767239438,0.0010063309767216477,0.00492395344788743,0.763036517091849,346,396.0,231.0,372.0,396.0,249.94075912927298,387
V202,0.5027327029614762,0.0008358895419133816,0.0054654059229524155,0.7378898208171063,352,384.0,237.0,378.5,384.0,250.0594724552043,388
V15,0.5041356152845762,0.0,0.008271230569152355,0.6125401616504005,257,341.0,378.5,283.5,341.0,250.9031350404126,389
V38,0.5080859463002028,0.0,0.016171892600405524,0.3220706543277755,415,185.0,378.5,441.0,185.0,251.20551766358196,390
V410,0.5068767984414361,0.0,0.013753596882872143,0.3997104611898613,372,230.0,378.5,398.5,230.0,251.84992761529747,391
V409,0.5028539857558318,0.0036313049959122434,0.00570797151166369,0.7267128699536127,445,375.0,161.0,471.5,375.0,252.0566782174884,392
V391,0.500595533721097,0.0039977812690374925,0.0011910674421938827,0.941862175684647,351,477.0,154.0,377.0,477.0,252.23546554392115,393
V248,0.5025424585782456,0.0,0.0050849171564912865,0.7555333519519384,215,389.0,378.5,241.5,389.0,252.438883337988,394
V232,0.5087123607327914,0.0,0.017424721465582493,0.28600663805994975,449,159.0,378.5,475.0,159.0,253.19650165951498,395
V80,0.5013670714973273,0.003556453830565909,0.002734142994654576,0.8670453241797454,387,445.0,164.0,413.5,445.0,255.84176133104495,396
V319,0.5012294683269503,0.0,0.002458936653900512,0.8803214658488572,165,453.0,378.5,191.0,453.0,255.8450803664622,397
V484,0.50122970833248,0.004051219363450542,0.002459416664959968,0.8802982793553094,394,452.0,152.0,420.5,452.0,256.34507456983886,398
V330,0.5057134116370041,0.0,0.011426823274008235,0.4841339558504739,355,265.0,378.5,381.5,265.0,256.3710334889626,399
V31,0.5006918559403608,0.006594546427683534,0.0013837118807218385,0.9324798189835041,424,471.0,104.0,450.5,471.0,256.6081199547459,400
V33,0.5017043592684376,0.0,0.003408718536875077,0.8346689716591865,192,430.0,378.5,218.5,430.0,256.95866724291477,401
V205,0.5016920389845781,0.0,0.003384077969156518,0.8358470295496708,192,431.0,378.5,218.5,431.0,257.20896175738744,402
V476,0.500791218229668,0.0037310306916134017,0.0015824364593359785,0.9228111758863805,378,468.0,159.0,404.0,468.0,257.9807027939716,403
V181,0.5046085861818257,0.0,0.009217172363651271,0.5725014718444849,313,314.0,378.5,339.0,314.0,258.01812536796115,404
V147,0.5026474209965798,0.001211817694428241,0.005294841993159549,0.7457825533169762,392,388.0,226.0,418.0,388.0,258.18644563832925,405
V40,0.5019266843908083,0.0,0.003853368781616684,0.8134766128869897,208,419.0,378.5,234.5,419.0,258.20336915322173,406
V162,0.504933713672763,0.0,0.009867427345526036,0.5457195389346182,333,295.0,378.5,359.5,295.0,258.3864298847336,407
V431,0.5004459302742336,0.0067946299752683625,0.0008918605484671271,0.9564499749970456,431,484.0,95.0,457.5,484.0,259.3641124937493,408
V184,0.5021208488643578,0.0,0.004241697728715632,0.7950790591906485,227,407.0,378.5,253.5,407.0,259.9487697647977,409
V144,0.5051388383988368,0.0,0.01027767679767344,0.5291484695032331,348,287.0,378.5,374.0,287.0,260.00728711737577,410
V350,0.5037388061420935,0.0,0.007477612284186974,0.6470549615313008,280,355.0,378.5,306.5,355.0,260.16176374038287,411
V165,0.5057582926710632,0.0,0.011516585342126184,0.48070737034217903,374,262.0,378.5,400.0,262.0,260.2451768425856,412
V241,0.5012510688246257,0.006593640319126903,0.0025021376492513348,0.8782350947404769,461,451.0,105.0,487.0,451.0,260.9695587736851,413
V99,0.5076142554324452,0.0,0.01522851086489041,0.35110502462449966,436,204.0,378.5,462.0,204.0,261.21277625615613,414
V28,0.500797138366068,0.0,0.0015942767321359685,0.92223545094989,177,467.0,378.5,203.5,467.0,262.48055886273744,415
V332,0.5078878617363345,0.0,0.015775723472668757,0.3340671488495429,452,194.0,378.5,478.0,194.0,262.7085167872124,416
V20,0.5025307783091323,0.0,0.005061556618264573,0.7566208699696182,257,391.0,378.5,283.5,391.0,263.4391552174924,417
V264,0.503648564062916,0.0,0.007297128125832053,0.6550150043136858,293,356.0,378.5,319.0,356.0,263.5387537510784,418
V68,0.5033523972392324,0.0,0.006704794478464837,0.6814118100442912,286,363.0,378.5,312.5,363.0,263.67035295251105,419
V206,0.502192850523276,0.0,0.004385701046552115,0.7882850004209649,244,405.0,378.5,270.5,405.0,263.69707125010524,420
V376,0.5075062529440679,0.0,0.01501250588813563,0.3579794811735988,442,208.0,378.5,468.0,208.0,263.7144948702934,421
V386,0.5015625960022119,0.00391345494606532,0.003125192004423738,0.848246059628798,437,439.0,155.0,463.0,439.0,264.4620615149072,422
V245,0.501417792665943,0.0,0.0028355853318859925,0.8621609160016626,208,444.0,378.5,234.5,444.0,264.46554022900045,423
V379,0.5021078885657525,0.0019240771102790877,0.004215777131505116,0.7963036583155049,422,409.0,201.0,448.0,409.0,264.6990759145789,424
V24,0.5074454515432036,0.0,0.014890903086407059,0.36188655133670433,444,212.0,378.5,470.0,212.0,265.2154716378342,425
V92,0.5044353021893625,0.0,0.008870604378724889,0.587025984746346,329,328.0,378.5,355.5,328.0,265.6467564961866,426
V284,0.5061883025784915,0.0,0.0123766051569828,0.44855594869056303,405,253.0,378.5,431.0,253.0,265.73713898717267,427
V423,0.5029011868433448,0.0,0.005802373686689788,0.7223785254486069,284,374.0,378.5,310.5,374.0,265.93059463136217,428
V473,0.5071254441702338,0.0,0.014250888340467394,0.3828877858133872,441,219.0,378.5,467.0,219.0,266.22072194645335,429
V197,0.5055121269994061,0.0,0.011024253998812128,0.49966327970890045,389,274.0,378.5,415.0,274.0,266.9999158199272,430
V52,0.5048995528856985,0.0,0.009799105771396865,0.5485040250860522,366,297.0,378.5,392.5,297.0,267.1371260062715,431
V252,0.5037624866876933,0.0,0.007524973375386601,0.6449727791087272,310,354.0,378.5,336.0,354.0,267.28624319477717,432
V47,0.5009493018719151,0.005091559455934647,0.0018986037438302183,0.9074525915643985,448,461.0,134.0,474.0,461.0,267.4768631478911,433
V430,0.5064331082188134,0.0,0.012866216437626754,0.4308114915602015,429,242.0,378.5,455.5,242.0,269.10770287289006,434
V219,0.5000236805455998,0.007061520891128437,4.7361091199515926e-05,0.9976861864588099,458,499.0,93.0,484.5,499.0,269.3744215466147,435
V417,0.5062486239682962,0.0,0.012497247936592348,0.44414550436257094,424,251.0,378.5,450.5,251.0,270.1110363760906,436
V418,0.5001411232514796,0.0009930151897432626,0.0002822465029594934,0.9862115890450971,328,496.0,233.0,354.0,496.0,270.99655289726127,437
V90,0.5007902582075491,0.0,0.0015805164150981543,0.9229045405057813,221,469.0,378.5,247.5,469.0,273.9807261351265,438
V279,0.5002571259241813,0.0017644061843697934,0.0005142518483625125,0.9748804782208723,368,492.0,209.0,394.0,492.0,273.9937201195552,439
V143,0.5025358984270998,0.0,0.005071796854199562,0.7561440902642146,302,390.0,378.5,328.0,390.0,274.31403602256603,440
V420,0.5066350328711573,0.0,0.013270065742314596,0.4164866403929586,457,237.0,378.5,483.0,237.0,274.72912166009826,441
V267,0.5042877787904233,0.0,0.008575557580846604,0.5995241359356079,363,333.0,378.5,389.0,333.0,275.2748810339839,442
V296,0.5008276990701865,0.002045319808928747,0.0016553981403731877,0.9192641201073097,411,466.0,198.0,437.5,466.0,275.6048160300268,443
V428,0.5033072761996435,0.0,0.006614552399287321,0.6854688439225597,333,365.0,378.5,359.5,365.0,275.92136721098063,444
V448,0.5056266896389293,0.0,0.011253379277858522,0.4907923774186854,434,267.0,378.5,460.0,267.0,276.49769809435463,445
V438,0.5038080877383415,0.0,0.007616175476683029,0.6409710149482111,349,352.0,378.5,375.5,352.0,276.66024275373707,446
V222,0.5018109217236365,0.0,0.00362184344727301,0.8244952865604777,277,424.0,378.5,303.5,424.0,276.7061238216401,447
V297,0.5008753801687591,0.002855385875473182,0.001750760337518198,0.9146304878240615,439,463.0,178.0,465.0,463.0,276.728657621956,448
V304,0.5027711838480758,0.0,0.005542367696151684,0.7343374359684918,319,383.0,378.5,345.5,383.0,276.9335843589921,449
V111,0.5017942813402421,0.0016166632900092015,0.003588562680484131,0.8260820748848917,455,425.0,211.0,481.0,425.0,279.4565205187212,450
V141,0.5015321953017797,0.0,0.0030643906035594526,0.8511636423698282,271,441.0,378.5,297.5,441.0,279.46279091059245,451
V45,0.504025372744588,0.0,0.008050745489176059,0.6220475703677673,370,343.0,378.5,396.0,343.0,279.5305118925919,452
V336,0.5051167578901018,0.0,0.010233515780203595,0.5309198803155348,427,289.0,378.5,453.5,289.0,280.3827299700789,453
V303,0.5046913080877383,0.0,0.009382616175476644,0.5656284954382391,409,308.0,378.5,435.0,308.0,280.51640712385955,454
V19,0.5015624359985253,0.0,0.0031248719970508043,0.8482614099226167,279,440.0,378.5,305.0,440.0,281.08706535248064,455
V164,0.5020008460994941,0.0013521209412328261,0.0040016921989882714,0.8064368607131436,467,413.0,220.0,493.5,413.0,281.8266092151783,456
V112,0.5023706146189608,0.0002957591012737737,0.00474122923792164,0.77158105086985,456,398.0,248.0,482.0,398.0,282.19289526271746,457
V56,0.504976274653368,0.0,0.009952549306736058,0.5422601807465217,433,293.0,378.5,459.0,293.0,282.76056504518664,458
V498,0.5038965697769676,0.0,0.0077931395539352355,0.633235965191278,380,349.0,378.5,406.0,349.0,283.5333089912978,459
V447,0.5024770170704733,0.0,0.004954034140946639,0.7616326187230427,335,394.0,378.5,361.5,394.0,283.69040815468077,460
V41,0.5047253888729596,0.0,0.009450777745919181,0.5628084560803417,426,306.0,378.5,452.0,306.0,284.2657021140201,461
V434,0.5029168672046205,0.0,0.005833734409240843,0.7209406029166562,360,373.0,378.5,386.0,373.0,284.5552351507292,462
V235,0.5012569889610257,0.0,0.0025139779220513248,0.8776634215049058,286,450.0,378.5,312.5,450.0,285.46941585537627,463
V400,0.5044956235791672,0.0,0.008991247158334437,0.5819505589240459,417,325.0,378.5,443.5,325.0,286.895487639731,464
V452,0.5048900326663526,0.0,0.009780065332705257,0.5492812776348934,451,298.0,378.5,477.0,298.0,288.51232031940873,465
V85,0.502177330165687,0.0,0.004354660331373994,0.7897481558412363,344,406.0,378.5,370.5,406.0,288.9474370389603,466
V268,0.5044713030188215,0.0,0.008942606037643186,0.5839944169945158,427,326.0,378.5,453.5,326.0,289.64599860424863,467
V50,0.5025017376400351,0.0,0.005003475280070502,0.7593268530697708,363,392.0,378.5,389.0,392.0,290.06483171326744,468
V217,0.501567556116493,0.0,0.003135112232985904,0.8477702290961158,317,438.0,378.5,343.5,438.0,290.211942557274,469
V442,0.5016067570196817,0.0,0.00321351403936343,0.8440115985310115,323,435.0,378.5,349.0,435.0,290.8360028996327,470
V233,0.500652975044545,0.0,0.0013059500890899578,0.9362659943318938,291,474.0,378.5,317.0,474.0,292.60906649858293,471
V148,0.5034080785221291,0.0,0.006816157044258198,0.6764179403560855,406,361.0,378.5,432.5,361.0,293.169104485089,472
V458,0.5006411347717452,0.0,0.0012822695434903109,0.9374192763203996,294,476.0,378.5,320.0,476.0,293.85935481908007,473
V499,0.504562825127491,0.0,0.00912565025498191,0.576320504033659,453,319.0,378.5,479.5,319.0,294.3940801260084,474
V368,0.5027779840047515,0.0,0.005555968009502976,0.7337102638528399,396,382.0,378.5,422.5,382.0,295.9334275659632,475
V269,0.5028079046941242,0.0,0.0056158093882483495,0.7309528222129702,403,380.0,378.5,429.0,380.0,297.0577382055533,476
V343,0.5045754654187232,0.0,0.009150930837446447,0.5752643957610108,467,317.0,378.5,493.5,317.0,297.39381609894025,477
V86,0.503926010455281,0.0,0.007852020910561808,0.6306710878098614,445,348.0,378.5,471.5,348.0,299.65766777195245,478
V18,0.5018701230876359,0.0,0.0037402461752719107,0.8188558376673318,376,423.0,378.5,402.0,423.0,301.07971395941684,479
V497,0.5006494549634424,0.0,0.0012989099268847504,0.9366088480921613,324,475.0,378.5,350.5,475.0,301.23415221202305,480
V453,0.5040537733989391,0.0,0.008107546797878173,0.6195921510085636,462,342.0,378.5,488.0,342.0,302.2798980377521,481
V316,0.5005939336842321,0.0,0.0011878673684642127,0.942018100560376,331,478.0,378.5,357.0,478.0,303.6105045251401,482
V459,0.5000228805271674,0.0,4.576105433473643e-05,0.9977643556270553,313,500.0,378.5,339.0,500.0,304.6244410889068,483
V383,0.5037991275318983,0.0,0.007598255063796633,0.6417565079659344,472,353.0,378.5,498.0,353.0,307.5354391269915,484
V337,0.5002619260347758,0.0,0.0005238520695516335,0.9744116981245545,335,490.0,378.5,361.5,490.0,307.74360292453116,485
V81,0.5017056392979294,0.0,0.00341127859585888,0.834546597260492,399,429.0,378.5,425.0,429.0,308.3336366493151,486
V83,0.502065807596207,0.0,0.0041316151924140065,0.8002832707821428,420,410.0,378.5,446.5,410.0,308.9500708176955,487
V218,0.5012257882421611,0.0,0.002451576484322149,0.8806770049199855,378,454.0,378.5,404.0,454.0,309.34516925123,488
V251,0.5008997007291047,0.0,0.0017994014582095597,0.9122681312066611,382,462.0,378.5,408.0,462.0,312.3530670328017,489
V51,0.5005908936141888,0.0,0.0011817872283776953,0.9423143639414681,366,480.0,378.5,392.5,480.0,312.98557859098537,490
V487,0.5004003292235852,0.0,0.000800658447170588,0.9608996522571979,360,487.0,378.5,386.0,487.0,313.1152249130643,491
V44,0.5028338252913347,0.0,0.005667650582669381,0.7285668281061541,473,377.0,378.5,499.0,377.0,313.8071417070265,492
V475,0.5008406593687919,0.0,0.0016813187375837035,0.9180043648307767,390,465.0,378.5,416.0,465.0,315.1045010912077,493
V392,0.5005211320068814,0.0,0.0010422640137628392,0.9491149397168919,392,481.0,378.5,418.0,481.0,319.6122787349292,494
V396,0.5017586005181559,0.0,0.0035172010363118122,0.8294869027965939,447,427.0,378.5,473.0,427.0,319.83237172569915,495
V177,0.5019646852663485,0.0,0.003929370532697041,0.8098674833863677,469,417.0,378.5,495.0,417.0,322.8274668708466,496
V318,0.5002929667499539,0.0,0.0005859334999078758,0.9713804740059552,406,489.0,378.5,432.5,489.0,325.24284511850146,497
V479,0.5004208096954554,0.0,0.0008416193909107639,0.9589010417262425,416,485.0,378.5,442.0,485.0,326.61472526043156,498
V116,0.5004486503369038,0.0,0.0008973006738075551,0.9561845971593276,470,483.0,378.5,496.0,483.0,339.61404614928983,499
V408,0.500185764280009,0.0,0.0003715285600180973,0.9818506107902241,471,494.0,378.5,497.0,494.0,342.6204626526976,500
